"500","0","The Law Courts","Hatchlends Road",NULL,NULL,"RH1 6BL","DX 98020 Redhill West","275",NULL,"51.238536","-0.182026"
"501","0","The Court House","Exchange Street",NULL,NULL,NULL,NULL,"276",NULL,"53.321","-0.943008"
"502","0","16 Ebberston Road West","Rhos on Sea",NULL,NULL,"LL28 4AP",NULL,"91",NULL,"53.302296","-3.747236"
"503","0","The Courthouse","Clwyd Street",NULL,NULL,"LL18 3LA","DX 702489 Rhyl 2","277",NULL,"53.320199","-3.488506"
"504","0","The Court House","Parkshot",,,"TW9 2RF","DX 155810 Richmond 4","278",NULL,"51.463815","-0.303474"
"505","0","The Courthouse","P O Box 8","Town Meadows",,"OL16 1AR","DX 745200 Rochdale 8","279",NULL,"53.616686","-2.159548"
"506","0","2a Oaklands Avenue",NULL,NULL,NULL,"RM1 4DP","DX 97530 Romford 2","280",NULL,"51.58265","0.187638"
"507","0","Rotherham Law Courts","The Statutes","PO Box 15",,"S60 1YW","DX 703025 Rotherham 4","281","S60 1YW","53.429146","-1.358336"
"508","0","Rotherham Law Courts","The Statutes","Off Main Street",,"S60 1YW","DX 703025 Rotherham 4","281","S60 1YW","53.429146","-1.358336"
"509","0","The New Courthouse","Newbold Road",NULL,NULL,"Cv21 2LQ","DX 701934 Rugby 2","282",NULL,"52.375724","-1.265216"
"510","0","Newbold Road",,,,"CV21 2DH",,"282",NULL,"52.376894","-1.264640"
"513","0","Prince William House","Peel Cross Road (off Eccles New Road)","Salford","Lancashire","M5 4RR","DX 702630 Salford 5","286","M5 2RR","53.479456","-2.284322"
"514","0","Bexley Square",,,,"M3 6DJ","DX 745210 Salford 25","286",NULL,"53.484178","-2.259052"
"515","0",,,,,,,"206",NULL,,
"516","0","The Guildhall","Market Square",,,,,"287",NULL,,
"517","0","Pavilion House","Valley Bridge Road",NULL,NULL,"YO11 2JS","DX 65140 Scarborough 2","288",NULL,"54.280393","-0.404405"
"518","0","The Law Courts","Northway",NULL,NULL,"YO12 7AE","DX 68893","288",NULL,"54.281464","-0.407912"
"519","0","Scunthorpe Court Centre","Laneham Street",,,"DN15 6JY","DX 742212 Scunthorpe 10","289",NULL,"53.5877","-0.647778"
"520","0","Scunthorpe Court Centre","Laneham Street",,,"DN15 6JY",,"289",NULL,,
"521","0","The Court House","Northgate",,,"TA6 3YL",,"54",NULL,"51.130281","-3.005349"
"522","0","Court House","New Lane",,,"YO8 4QB",,"290",NULL,"53.782984","-1.070489"
"523","0","The Courthouse","Morewood Close","London Road",NULL,"TN13 2HU",NULL,"291",NULL,"51.28004","0.17723"
"524","0","The Law Courts","50 West Bar",NULL,NULL,"S3 8PH","DX 703028 Sheffield 6","292",NULL,"53.385556","-1.468739"
"525","0","Castle Street",NULL,NULL,NULL,"S3 8LU","DX 10599 Sheffield 1","292",NULL,"53.385197","-1.46497"
"526","0","P.O. Box 832","The Law Courts","50 West Bar",,"S3 8YR","DX 742916 Sheffield 6","292","S3 8YR","53.385556","-1.468739"
"527","0","The Court House","Digby Road",NULL,NULL,NULL,NULL,"293",NULL,"50.945","-2.5141"
"529","0","4th Floor","Cambrian Business Centre","Chester Street",NULL,"SY1 1NA","DX 702047 Shrewsbury 3","294",NULL,"52.712603","-2.750927"
"530","0","The Shirehall","Abbey Foregate",NULL,NULL,"SY2 6LU","DX 702022 Shrewsbury 2","294",NULL,"52.704618","-2.731136"
"531","0","The Court House","Preston Street",NULL,NULL,"SY2 5NX",NULL,"294",NULL,"52.704949","-2.729809"
"532","0","The Court House","1 Park Road",NULL,NULL,"ME10 1DR",NULL,"295",NULL,"51.339872","0.731525"
"533","0","55 Norfolk Street",,,,"PE21 6PE","DX 701922 Boston 2","46",NULL,"52.983059","-0.024983"
"534","0","The Court House","Park Avenue",,,"PE25 1BH","DX 743030 Skegness 3","296",NULL,"53.148591","0.344838"
"535","0","The Court House","Otley Street",,,"BD23 1RH","DX 703031 Skipton 2","297","BD23 1HU","53.961367","-2.014766"
"536","0","The Court House","Otley Street",,,"BD23 1RH","DX 742910 Harrogate 3","297","BD23 1HU","53.961195","-2.012599"
"537","0","Market Place",NULL,NULL,NULL,"NG34 7SH",NULL,"298",NULL,"52.999991","-0.409466"
"538","0","The Law Courts","Windsor Road",NULL,NULL,"SL1 2HE","DX 98030 Slough 3","299",NULL,"51.507426","-0.598103"
"539","0","75 Hollybush Hill",NULL,NULL,NULL,"E11 1QW","DX 98240 Wanstead 2","300",NULL,"51.581017","0.017283"
"540","0","The Court House","Homer Road",NULL,NULL,"B91 3RD","DX 708350 Solihull 14","301",NULL,"52.412713","-1.781356"
"541","0","The Law Courts","Civic Centre",NULL,NULL,"CW1 2DT",NULL,"96",NULL,"53.097665","-2.438725"
"542","0","The Law Courts",NULL,NULL,NULL,"NE22 7LX","DX 62705 Bedlington","30",NULL,"55.132385","-1.594101"
"544","0","Merton Road",,,,"L20 3XX","DX 707620 Bootle 3","45",NULL,"53.448921","-2.989102"
"545","0","Millbank","Secretan Way",NULL,NULL,"NE33 1RG","DX 65143 South Shields 3","302",NULL,"54.993024","-1.439086"
"546","0","The Law Courts","Petters Way",,,"BA20 1SW","DX 100537 Yeovil","379",NULL,"50.939632","-2.633773"
"547","0","Millbank","Secretan Way",,,"NE33 1RG","DX 65143 South Shields 3","302",NULL,"54.993024","-1.439086"
"548","0","176a Lavender Hill",NULL,NULL,NULL,"SW11 1JU","DX 58559 Clapham Junction","28",NULL,"51.464612","-0.16246"
"549","0","Castle Street",NULL,NULL,NULL,"WR1 3QZ",NULL,"373",NULL,"52.196927","-2.224326"
"550","0","The Courts of Justice","London Road",,,"SO15 2XQ","DX 111000 Southampton 11","303",NULL,"50.913706","-1.402977"
"551","0","100 The Avenue",NULL,NULL,NULL,"SO17 1EY","DX 135986 Southampton 32","303",NULL,"50.914313","-1.403979"
"552","0","Tylers House","Tylers Avenue",,,"SS1 2AW","DX 97780 Southend 2","305",NULL,"51.537535","0.715025"
"553","0","The Court House","Victoria Avenue",NULL,NULL,"SS2 6EG",NULL,"305",NULL,"51.543729","0.709725"
"554","0","The Court House","80 Victoria Avenue",NULL,NULL,"SS2 6EU",NULL,"305",NULL,"51.543729","0.709725"
"555","0","Dukes House","34 Hoghton Street",NULL,NULL,"PR9 0PU","DX 702580 Southport 2","306",NULL,"53.648908","-2.999314"
"556","0","Law Courts","Albert Road",NULL,NULL,"PR9 0LJ","DX 708200/1/2","306","PR9 0LJ","53.652411","-2.997385"
"557","0","1 English Grounds","(off Battlebridge Lane)",NULL,NULL,"SE1 2HU","DX 39913 London Bridge South","307",NULL,"51.505718","-0.082173"
"558","0","The Sessions House","Sheepmarket",,,"PE11 1BB",,"308",NULL,"52.786623","-0.154159"
"559","0","The Court Building","Bricket Road",,,"AL13JW","DX 97770 St. Albans 2","309",NULL,"51.751619","-0.335522"
"560","0","The Court Building","Bricket Road",NULL,NULL,"AL1 3JW","DX 99700 St Albans 3","309",NULL,"51.751619","-0.335522"
"561","0","The Civic Centre","St Peter's Street",NULL,NULL,"AL1 3LB",,"309",NULL,"51.752302","-0.336743"
"562","0","St Helens Courthouse","Corporation Street",,,"WA10 1SE","DX 725020 St. Helens 4","310",NULL,"53.453662","-2.737407"
"563","0","St Helens Magistrates sitting at","The Courthouse","Corporation Street","Merseyside","WA10 1SZ","DX 19488","310",NULL,"53.454944","-2.73648"
"564","0","Victoria Square",NULL,NULL,NULL,"ST16 2QQ","DX 703190 Stafford 4","311",NULL,"52.805428","-2.119429"
"565","0","The Court House","South Walls",,NULL,"ST16 3DW","DX 14575 Stafford 1","311",NULL,"52.805906","-2.113657"
"566","0","The Court House","Bryans Lane",NULL,NULL,"WS15 2FX",NULL,"283",NULL,"52.761817","-1.932383"
"567","0","The Law Courts","Knowle Green",NULL,NULL,"TW18 1XH","DX 98040 Staines 2","312",NULL,"51.429098","-0.498096"
"568","0","The Law Courts","Knowle Green",,,"TW18 1XH","DX 98045 Staines 2","312","TW18 1XH","51.429098","-0.498096"
"569","0","Town Hall","St Mary's Hill",NULL,NULL,"PE9 2DR",NULL,"313",NULL,"52.650933","-0.478116"
"570","0","Danesgate",,,,"SG1 1JQ",,"314",NULL,"51.901177","-0.203235"
"571","0","5th Floor","Heron House","Wellington Street",,"SK1 3DJ","DX 702620 Stockport 4","315","SK1 3DJ","53.408185","-2.159067"
"572","0","The Courthouse","Edward Street",,,"SK1 3NF","DX 702620 Stockport 4","315",NULL,"53.406539","-2.156239"
"573","0","The Court House","Baker Street",NULL,NULL,"ST4 3BX","DX 700402 Fenton","127",NULL,"52.99808","-2.163498"
"574","0","Combined Court Centre","Bethesda Street","Hanley",NULL,"ST1 3BP","DX 703363 Hanley 3","316","ST1 3BP","53.0221","-2.1758"
"575","0","Bethesda Street","Hanley",NULL,NULL,"ST1 3BP","DX 703360 Hanley 3","316",NULL,"53.022072","-2.175754"
"577","0","7 Hagley Road",,,,"DY8 1QL","DX 701889 Stourbridge 2","317",NULL,"52.454044","-2.143235"
"578","0","The Court House","389-397 High Street",,,"E15 4SB","DX 157540 Bow 3","206",NULL,"51.539195","0.000354"
"579","0","5 Elm Court","Arden Street",NULL,NULL,"CV37 6PA","DX 701998 Stratford Upon Avon 3","319",NULL,"52.194146","-1.712003"
"581","0","Stroud Courthouse","Parliament Street",NULL,NULL,"GL5 1ET","DX 98665 Gloucester 5","320",NULL,"51.745583","-2.214159"
"582","0","The Court House","Acton Lane",NULL,NULL,"CO10 1QN",NULL,"321",NULL,"52.042944","0.735293"
"583","0","44 John Street",NULL,NULL,NULL,"SR1 1RB","DX 65149 Sunderland 2","322",NULL,"54.904879","-1.380346"
"584","0","Gillbridge Avenue",,,,"SR1 3AP","DX 742740 Sunderland 17","322",NULL,"54.907199","-1.387828"
"585","0","Lichfield Road",NULL,NULL,NULL,"B74 2NS","DX 708310 Sutton Coldfield 6","323",NULL,"52.568184","-1.823562"
"586","0","The Court House","Shotfield",,,"SM6 0JA","DX 97474 Croydon 6","344",NULL,"51.357811","-0.151856"
"587","0","The Courthouse","Westacre Road",NULL,NULL,"PE37 7NH",,"324",NULL,"52.64977","0.686002"
"588","0","Caravella House","Quay West","Quay Parade",,"SA1 1SP","DX 99740 Swansea 5","325",NULL,"51.620257","-3.938"
"589","0","The Law Courts","St Helen's Road",,,"SA1 4PF","DX 99540 Swansea 4","325",NULL,"51.614353","-3.957233"
"590","0","Grove Place",NULL,NULL,NULL,"SA1 5DB",NULL,"325",NULL,"51.621879","-3.945379"
"591","0","The Law Courts","Islington Street",NULL,NULL,"SN1 2HG","DX 98430 Swindon 5","326",NULL,"51.561103","-1.781911"
"592","0","Princes Street",NULL,NULL,NULL,"SN1 2JB","DX 118725 Swindon 7","326",NULL,"51.560832","-1.781061"
"593","0","P.O. Box 166","Henry Square",NULL,NULL,"OL6 7TP","DX 702625 A-U-L 2","14",NULL,"53.485575","-2.102121"
"595","0","The Court House","Spinning School Lane",,,"B79 7AN","702016 Tamworth 2","327","B79 7AE","52.635296","-1.693055"
"596","0","The Court House","Spinning School Lane",,,"B79 7AR",,"327",NULL,"52.635296","-1.693055"
"597","0","The Shire Hall",NULL,NULL,NULL,"TA1 4EU","DX 98410 Taunton 2","328",NULL,"51.012778","-3.107695"
"598","0","The Shire Hall","Shuttern",NULL,NULL,"TA1 4EU","DX 98410 Taunton 2","328",NULL,"51.012778","-3.107695"
"599","0","The Magistrates' Court","St John's Road",NULL,NULL,"TA1 4AX","DX 122473 Taunton 7","328",NULL,"51.014297","-3.10967"
"600","0","Russell Street",NULL,NULL,NULL,"TS1 2AE","DX 65152 Middlesbrough 2","225",NULL,"54.575209","-1.231232"
"601","0","Teesside Magistrates' Courts","Victoria Square",,,"TS1 2AS","DX 60562 Middlesbrough","225",NULL,"54.573523","-1.234574"
"602","0","Telford Square","Malinsgate","Town Centre",NULL,"TF3 4JP","DX 701976 Telford 3","329",NULL,"52.678223","-2.452257"
"603","0","Telford Square","Malinsgate",NULL,NULL,"TF3 4HX",NULL,"329",NULL,"52.67774","-2.451498"
"605","0","58 Bow Road",,,,"E3 4DJ","DX 157540 Bow 3","206",NULL,"51.527074","-0.023595"
"606","0","The Court House","2nd Floor","Cecil Square",NULL,"CT9 1RL","DX 98210 Cliftonville 2","220",NULL,"51.387619","1.381771"
"607","0","The Courthouse","Old Bury Road",NULL,NULL,"IP24 3AQ",NULL,"331",NULL,"52.412361","0.746252"
"608","0","The Willows","Nicholson Road",NULL,NULL,"TQ2 7AZ","DX 98740 Torquay 4","334",NULL,"50.486768","-3.551807"
"609","0","The Court House","Union Street",,,"TQ1 4BP","DX 98740 Torquay 4","334",NULL,"50.46944","-3.533921"
"610","0","The Court House","Ashburton Road",,,"TQ9 5JY","DX 98740 Torquay 4","335",NULL,"50.436321","-3.693074"
"612","0","211 Tooley Street",NULL,NULL,NULL,"SE1 2JY",NULL,"206",NULL,"51.502309","-0.076668"
"613","0","P.O. Box 13","Ashton Lane",NULL,NULL,"M33 7NR","DX 708290 Sale 6","285",NULL,"53.42631","-2.325277"
"615","0","Ground Floor","Clarks Mill","Stallard Street",NULL,"BA14 8DB","DX 98750 Trowbridge 2","339",NULL,"51.320239","-2.211438"
"616","0","Courts of Justice","Edward Street",NULL,NULL,"TR1 2PB","DX 135396 Truro 2","340",NULL,"50.265548","-5.056635"
"617","0","Courts of Justice","Edward Street",NULL,NULL,"TR1 2PB","DX 135396 Truro 2","340",NULL,"50.265548","-5.056635"
"618","0","The Court House","Tremorvah Wood Lane","Mitchell Hill",NULL,"TR1 1HZ",NULL,"340",NULL,"50.2683","-5.043998"
"619","0","Merevale House","42-46 London Road",NULL,NULL,"TN1 1DP","DX 98220 Tunbridge Wells 3","341",NULL,"51.129914","0.260206"
"620","0","The Courthouse","Cresent Road",NULL,NULL,NULL,NULL,"341",NULL,,
"621","0","The Law Courts","Abbey Buildings","Beaumont Street",NULL,"NE46 3NB","DX 68720 Hexham","162",NULL,"54.97142","-2.103147"
"622","0","501 Uxbridge Road",NULL,NULL,NULL,"UB4 8HL","DX 44658 Hayes (Middlesex)","157",NULL,"51.522249","-0.421477"
"623","0","The Court House","Harefield Road",NULL,NULL,"UB8 1PQ","DX 149720 Uxbridge 4","342",NULL,"51.54966","-0.481668"
"624","0","Thompson Street",NULL,NULL,NULL,"CF63 4SX",NULL,"24",NULL,"51.404359","-3.269483"
"625","0","The Court House","Chester Way",NULL,NULL,"CW9 5ES",NULL,"246",NULL,"53.260357","-2.510921"
"626","0","Crown House","127 Kirkgate",NULL,NULL,"WF1 1JW","DX 703040 Wakefield 3","343",NULL,"53.679516","-1.49177"
"627","0","The Court House","Cliff Parade",,,"WF1 2TW","DX 743910 Wakefield 20","343","WF1 2TW","53.683982","-1.502269"
"628","0","Stafford Street",NULL,NULL,NULL,"WS2 8HA","DX 12118 Walsall 1","345",NULL,"52.58909","-1.985639"
"629","0","Bridge House","Bridge Street",NULL,NULL,"WS1 1JQ","DX 701943 Walsall 2","345",NULL,"52.584728","-1.977656"
"630","0","The Court House","1 Farnan Avenue",,,"E17 4NX","DX 157540 Bow 3","346",NULL,"51.590692","-0.014786"
"631","0","76-78 Upper Richmond Road",NULL,NULL,NULL,"SW15 2SU","DX 97540 Putney 2","270",NULL,"51.45938","-0.209626"
"632","0","The Courthouse","Church Street",NULL,NULL,"OX12 8EQ",NULL,"347",NULL,"51.587755","-1.427198"
"633","0","The Court House","Worgret Road",,,"BH20 4PL",,"348",NULL,"50.6837","-2.11431"
"634","0","The Court House","Oldbury Ringway",,,"B69 4JN","DX 741360 Oldbury 5","251",NULL,"52.502221","-2.011359"
"635","0","Law Courts","Legh Street",NULL,NULL,"WA1 1UR","DX 702501 Warrington 3","349",NULL,"53.390618","-2.59882"
"636","0","Arpley Street",NULL,NULL,NULL,"WA1 1LQ",NULL,"349","WA1 1LQ","53.386265","-2.60097"
"637","0","Northgate South Side",NULL,NULL,NULL,"CV34 4RB","DX 701964 Warwick 2","350",NULL,"52.282727","-1.589689"
"638","0","3rd Floor","Cassiobury House","11-19 Station Road",,"WD17 1EZ","DX 122740 Watford 5","351",NULL,"51.663675","-0.398797"
"639","0","Clarendon Road",NULL,NULL,NULL,"WD17 1ST","DX 51509 Watford 2","351",NULL,"51.661808","-0.397691"
"640","0","Lothersdale House","West Villa Road",NULL,NULL,"NN8 4NF","DX 701883 Wellingborough 2","352",NULL,"52.301748","-0.699224"
"641","0","The Court House","Midland Road",NULL,NULL,"NN8 1HF","DX 151720 Northampton 27","352",NULL,"52.301573","-0.689109"
"642","0","Town Hall",NULL,NULL,NULL,"BA5 2RB",NULL,"353",NULL,"51.209277","-2.644641"
"643","0","The Mansion House","24 Severn Street",NULL,NULL,"SY21 7UX","DX 702524 Welshpool 2","354",NULL,"52.65896","-3.146222"
"644","0","Mansion House","24 Severn Street",,,"SY21 7UX","DX 702535 Welshpool 2","354",NULL,"52.65896","-3.146222"
"646","0","Law Courts","Lombard Street West",NULL,NULL,"B70 8ED",NULL,"355",NULL,"52.519985","-1.997893"
"647","0","West London Courthouse",,"181 Talgarth Road","Hammersmith","W6 8DN","DX 97550 Hammersmith 8","206",NULL,"51.490761","-0.219474"
"648","0","181 Talgarth Road",NULL,NULL,NULL,"W6 8DN","DX 124800 Hammersmith 8","206",NULL,"51.490761","-0.219474"
"649","0","St John's Road",,,,"TA1 4AX","DX 122473 Taunton 7","328",NULL,"51.014297","-3.10967"
"650","0","North Somerset Courthouse","The Hedges","St Georges",,"BS22 7BB","DX 152361 Weston super Mare 5","357",NULL,"51.360792","-2.905806"
"651","0","North Somerset Courthouse","The Hedges","St Georges",,"BS22 7BB","DX 152361 Weston super Mare 5","357",NULL,"51.360765","-2.905959"
"652","0","P.O. Box 97","Westgate",NULL,NULL,"LS1 3AP",NULL,"195","LS1 3AP","53.800354","-1.553198"
"653","0","Westwey House","Westwey Road",NULL,NULL,"DT4 8TE","DX 98820 Weymouth 3","358",NULL,"50.607682","-2.46007"
"654","0","The Law Courts","Westwey Road",NULL,NULL,"DT4 8BS","DX 98820 Weymouth 3","358",NULL,"50.608402","-2.460105"
"656","0","Old Town Hall","Duke Street",NULL,NULL,"CA28 7NU","DX 63990 Whitehaven 2","360",NULL,"54.548204","-3.584117"
"657","0","Catherine Street",NULL,NULL,NULL,NULL,NULL,"360",NULL,"54.544","-3.58774"
"658","0","The Court House","Kingsway",,,"WA8 7QL",,"361",NULL,"53.3645","-2.73152"
"659","0","Wigan and Leigh Courthouse","Darlington Street",,,"WN1 1DW","DX 724820 Wigan 9","362",NULL,"53.543083","-2.626686"
"661","0","9 Acton Lane",NULL,NULL,NULL,"NW10 8SB","DX 97560 Harlesden 2","149",NULL,"51.535391","-0.248806"
"662","0","The Court House","Alexandra Road",,,"SW19 7JP","DX 58559 Clapham Junction","363",NULL,"51.423633","-0.203601"
"663","0","The Law Courts","Hanham Road",NULL,NULL,"BH21 1JW",NULL,"364",NULL,"50.7999","-1.98439"
"664","0","Winchester Combined Court","The Law Courts",NULL,NULL,"SO23 9EL","DX 98520 Winchester 3","365",NULL,"51.062549","-1.319369"
"665","0","4th Floor","Cromwell House","Andover Road",NULL,"SO23 7EW","DX 96900 Winchester 2","365",NULL,"51.068092","-1.318502"
"666","0","Chester Street",NULL,NULL,NULL,"CH41 5HW","DX 17888 Birkenhead","36",NULL,"53.393057","-3.013581"
"667","0","The Court House","Lynn Road",,,"PE13 3DE",,"366",NULL,"52.667693","0.159986"
"668","0","The Court House","Newland Street",NULL,NULL,"CM8 2AS",NULL,"367",NULL,"51.802562","0.644571"
"669","0","The Court House","Welch Way",,,"OX28 6JH",,"368",NULL,"51.78634","-1.49398"
"670","0","The Court House","Station Approach",,,"GU22 7YL",,"369",NULL,"51.316608","-0.558539"
"671","0","Pipers Row",NULL,NULL,NULL,"WV1 3LQ","DX 702019 Wolverhampton 4","370",NULL,"52.584361","-2.122132"
"672","0","The Law Courts","North Street",NULL,NULL,"WV1 1RA","DX 10419","370",NULL,"52.586168","-2.130417"
"673","0","Woodall House","Lordship Lane",NULL,NULL,"N22 5LF","DX 130346 Wood Green 3","371",NULL,"51.599095","-0.104275"
"675","0","165 Powis Street",NULL,NULL,NULL,"SE18 6JW","DX 123450 Woolwich 8","372",NULL,"51.492636","0.061825"
"676","0","2 Belmarsh Road",,,,"SE28 0EY","DX 117650 Woolwich 7","206",NULL,"51.496496","0.090137"
"677","0","Market Street",NULL,NULL,NULL,"SE18 6QY",NULL,"372",NULL,"51.4895","0.065725"
"678","0","The Shirehall","Foregate Street",NULL,NULL,"WR1 1EQ","DX 721120 Worcester 11","373",NULL,"52.196949","-2.221883"
"679","0","Castle Street",,,,"WR1 3QZ",,"373",NULL,"52.196927","-2.224326"
"680","0","Hall Park","Ramsey Brow",,,"CA14 4AS","DX 743420 Workington 5","374",NULL,"54.643979","-3.542356"
"681","0","The Court House","30 Potter Street",,,"S80 2AJ","DX 743240 Worksop 4","375",NULL,"53.301973","-1.122231"
"682","0","The Court House","30 Potter Street",,,"S80 2AJ","DX 702180 Mansfield 3","375",NULL,"53.30077","-1.126052"
"683","0","The Law Courts","Christchurch Road",NULL,NULL,"BN11 1JD","DX 98230 Worthing 4","376",NULL,"50.814052","-0.37404"
"684","0","The Law Courts","Christchurch Road",,,"BN11 1JE","DX 98233 Worthing4","376",NULL,"50.814052","-0.37404"
"686","0","Wrexham Law Courts","Bodhyfryd",,,"LL12 7BP","DX 745320 Wrexham 9","377",NULL,"53.04846","-2.989528"
"689","0","22 Hendford",NULL,NULL,NULL,"BA20 2QD","DX 98830 Yeovil 2","379",NULL,"50.940552","-2.63501"
"691","0","Piccadilly House","55 Piccadilly",NULL,NULL,"YO1 9WL","DX 65165, York 4","380",NULL,"53.954681","-1.076368"
"692","0","The Castle",NULL,NULL,NULL,"YO1 9WZ","DX 65162 York 3","380",NULL,"53.955047","-1.079454"
"693","0","Law Courts","Clifford Street",,,"YO1 9RE","DX 744330 York 41","380",NULL,"53.956412","-1.081891"
"694","0","Picadilly House","55 Piccadilly",,,"YO1 9WL",,"380",NULL,"53.954681","-1.076368"
"866","0","The Royal Courts of Justice","Strand",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"868","0","Administrative Court Office","The Royal Courts of Justice","Strand",,"WC2A 2LL","DX 44450 RCJ / Strand","206","WC2A 2LL","51.514143","-0.113742"
"869","0","The Royal Courts of Justice,","Strand,",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"871","0","The Royal Courts of Justice","Strand",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"872","0","Criminal Appeal Office","The Royal Courts of Justice","Strand",,"WC2A 2LL","DX 44451 Strand","206","WC2A 2LL","51.514143","-0.113742"
"873","0","The Royal Courts of Justice","Strand",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"874","0","The Royal Courts of Justice,","Strand,",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"875","0","The Royal Courts of Justice","Strand",,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"876","0","Cliffords Inn","Fetter Lane",,,"EC4A 1DQ","DX 44454 Strand","206",NULL,"51.514653","-0.110219"
"877","0","St. Dunstan's House","133-137 Fetter Lane",NULL,NULL,"EC4A 1HD","DX 44450 Strand","206","EC4A 1HD","51.5153","-0.1095"
"879","0","The Royal Courts of Justice","Strand",,,"WC2A 2LL",NULL,"206","WC2A 2LL","51.514143","-0.113742"
"880","0","Rolls Building","7 Rolls Buildings","Fetter Lane",,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"881","0","First Avenue House","42-49 High Holborn",,,"WC1V 6NP","DX 160010 Kingsway 7","206","WC1V 6NP","51.518436","-0.114516"
"882","0","5th Floor","St Katharine's House","21-27 St Katharine's Street",,"NN1 2LH","DX 702885 Northampton 7","245","NN1 2LH","52.237302","-0.899965"
"883","0","4th Floor","St Katharine's House","21-27 St Katharine's Street",,"NN1 2LH","DX 702885 Northampton 7","245","NN1 2LH","52.237302","-0.899965"
"884","0","4th Floor","St Katharine's House","21-27 St Katharine's Street",,"NN1 2LH","DX 702885 Northampton 7","245","NN1 2LH","52.237302","-0.899965"
"885","0","5th Floor","St Katharine's House","21-27 St Katharine's Street",,"NN1 2LH","DX 702885 Northampton 7","245","NN1 2LH","52.237302","-0.899965"
"886","0","2nd Floor","St Katharine's House","21-27 St Katharine's Street",,"NN1 2LH","DX 702885 Northampton 7","245","NN1 2LH","52.237302","-0.899965"
"888","0","Strand",,,,"WC2A 2LL","DX 44450 Strand","206","WC2A 2LL","51.514143","-0.113742"
"890","0","Cramic Way",NULL,NULL,NULL,"SA13 1RU",NULL,"266",NULL,"51.592466","-3.78348"
"892","0","The County Hall",NULL,NULL,NULL,NULL,NULL,"109",NULL,"52.7438","-3.8835"
"893","0","Town Hall Square",NULL,NULL,NULL,"SA15 3AW","DX 99512 Llanelli 2","204",NULL,"51.682114","-4.163127"
"894","0","Town Hall",,,,"SY2 7TQ",,"354",NULL,"52.7048586","-2.7310971"
"895","0","Crown Court Building","90 Wellington Street",NULL,NULL,"LE1 6HG","DX 17403 Leicester3","196","LE1 6HG","52.630053","-1.127105"
"896","0","1 Edward Street",NULL,NULL,NULL,"BN2 0JD","DX 142600 Brighton 12","57","BN2 0JD","50.822983","-0.135443"
"897","0","The Law Courts","Altyre Road",NULL,NULL,"CR9 5AB","DX 97473 Croydon 6","98","CR9 5AB","51.373338","-0.09215"
"898","0","P.O. Box 166","Henry Square",,,"OL6 7TP","DX 702625 Ashton-under-Lyne 2","14","OL6 7TP","53.485575","-2.102121"
"899","0","P.O. Box 429",NULL,NULL,NULL,"OX16 9PR",NULL,"17","OX16 9PR","52.05843","-1.341317"
"900","0","The Court House","Margaret Street",,,"SA18 2NP",,"384",NULL,"51.7939","-3.98679"
"901","0","Penffynnon","(Rackhill Terrace)","Hawthorn Rise",,"SA61 2AX","DX 99610 Haverfordwest 2","156","SA61 2AX","51.801481","-4.981624"
"902","0","The Court House","184 - 186 Deansgate",NULL,NULL,"M3 3WB",NULL,"218","M3 3WB","53.479201","-2.249303"
"903","0","The Guildhall","Guildhall Square",,,"SA31 1PR",,"74","SA31 1PR","51.856169","-4.307628"
"904","0","Swyddfa'r Sir","Marine Terrace",,,"SY23 2DE","DX 99560 Aberystwyth 2","5",NULL,"52.420167","-4.084479"
"905","0","Court House","Priory Street",,,"SA43 1BZ",,"385",NULL,"52.083343","-4.659705"
"906","0","35 Vernon Street",NULL,NULL,NULL,"L2 2BX","DX 702600 Liverpool 5","202","L2 2BX","53.409329","-2.989747"
"907","0","P.O. Box 622",NULL,NULL,NULL,"TA1 4WE",NULL,"328","TA1 4WE","51.007257","-3.11613"
"908","0","HMCTS","Central Accounts Dept","P.O. Box 480",,"BS23 9BE",,"357","BS23 9BE","51.360719","-2.906002"
"909","0","P.O. Box 88","Law Courts","Mary Road",NULL,"GU1 4GB","DX 97866 Guildford 5","144",NULL,"51.239495","-0.574474"
"910","0","P.O. Box 470","Law Courts","Mary Road",NULL,"GU1 4GB","DX 97866 Guildford 5","144",NULL,"51.239495","-0.574474"
"911","0","Boundary Street",,,,"L5 2QD","DX 730120 Kirkdale","202",NULL,"53.425575","-2.985154"
"912","0","Rookery Lane","Aldridge","Walsall",,"WS9 8NR",,"345",NULL,NULL,NULL
"913","0","Fixed Penalty Office","P O Box 431",,,"SO23 7XF",,"365",NULL,NULL,NULL
"914","0","Fixed Penalty Office","P.O. Box 431",,,"SO23 7XF",,"365",NULL,NULL,NULL
